root	level1	level2	level3	level4	level5	level6
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0E23	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0E4A	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0E53	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0E62	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0F4C	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0F73	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	0	0FD9	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1		
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1027	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1048	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	105F	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1093	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1095	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1096	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	10D6	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	10D7	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	10ED	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1103	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	115D	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	11DB	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1209	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	121A	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1231	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	125A	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	12D4	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	12D9	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1333	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	135C	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	13B0	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	13B3	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	13DD	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	141F	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1458	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	145D	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1473	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	148B	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	14AD	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	14D0	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1512	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	154E	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	156E	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1581	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1636	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1639	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	163B	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1640	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1656	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	165F	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	169D	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	16D5	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	16D9	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1717	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1760	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1762	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	17D2	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	17D4	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	17FC	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1847	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1849	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	186A	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1885	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	18EA	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	18EB	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	190D	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1955	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	19D0	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1A10	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1A64	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1A71	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1A81	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1AB9	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1ABA	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1AE9	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1BAB	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1BC2	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1BD5	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1BD9	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1C0F	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1C23	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1C24	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1C75	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1C93	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1C9A	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1CC0	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1CF2	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1CF8	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1D21	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1D7A	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1D87	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1DB9	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1DCA	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1DD1	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1E4F	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1E50	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1EE2	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1F12	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1F20	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1F72	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1F87	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	1	1FFD	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2		
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2029	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2048	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2095	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2111	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2127	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2134	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2184	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	21AD	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	21DF	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2204	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	227C	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2284	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	22C6	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	22FA	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2300	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	233E	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	23AD	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	23C3	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2400	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2456	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2469	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2480	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	251A	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	255B	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2567	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2597	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	25A5	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	25DB	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	25F2	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2632	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2637	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2638	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2640	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2662	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2671	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2673	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	26B8	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	26EB	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	26EC	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2702	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2720	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	2747	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	274E	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	27D8	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	27E1	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	283A	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	286F	
D:/APAAME Master Catalog	2015	2015-10-05	FL20151005 Previews.lrdata	2	287C	
